,Date,Open,High,Low,Close,Adj Close,Volume
23,2014-02-05 00:00:00+00:00,26.771148681640625,37.61000061035156,37.720001220703125,37.380001068115234,37.4900016784668,0.1645180988567358
24,2014-02-06 00:00:00+00:00,27.070104598999023,38.029998779296875,38.939998626708984,37.91999816894531,38.7599983215332,0.3032441317884206
25,2014-02-07 00:00:00+00:00,27.013174057006836,37.95000076293945,38.349998474121094,37.869998931884766,38.16999816894531,0.2682014020175977
26,2014-02-10 00:00:00+00:00,27.454477310180664,38.56999969482422,38.619998931884766,37.84000015258789,38.06999969482422,0.2757296135353604
27,2014-02-11 00:00:00+00:00,27.504318237304688,38.63999938964844,38.779998779296875,38.5099983215332,38.66999816894531,0.19067254284542343
28,2014-02-12 00:00:00+00:00,27.411775588989258,38.5099983215332,38.91999816894531,38.400001525878906,38.849998474121094,0.11776670254466504
29,2014-02-13 00:00:00+00:00,27.511430740356445,38.650001525878906,38.7599983215332,38.130001068115234,38.130001068115234,0.1147165586728636
30,2014-02-14 00:00:00+00:00,27.710742950439453,38.93000030517578,39.02000045776367,38.27000045776367,38.599998474121094,0.20098566833309178
31,2014-02-18 00:00:00+00:00,26.6715030670166,37.470001220703125,38.11000061035156,37.2599983215332,37.97999954223633,0.6646507138076837
32,2014-02-19 00:00:00+00:00,26.40812110900879,37.099998474121094,37.599998474121094,37.04999923706055,37.5,0.3646726106949332
33,2014-02-20 00:00:00+00:00,26.550487518310547,37.29999923706055,37.52000045776367,36.88999938964844,37.060001373291016,0.3029110523767375
34,2014-02-21 00:00:00+00:00,26.465072631835938,37.18000030517578,37.619998931884766,37.13999938964844,37.59000015258789,0.2532560054526333
35,2014-02-24 00:00:00+00:00,26.69285774230957,37.5,37.599998474121094,37.220001220703125,37.29999923706055,0.3273307077629091
36,2014-02-25 00:00:00+00:00,26.885047912597656,37.77000045776367,37.939998626708984,37.5,37.630001068115234,0.30608147492498006
37,2014-02-26 00:00:00+00:00,26.95622444152832,37.869998931884766,37.939998626708984,37.720001220703125,37.900001525878906,0.234370711217066
38,2014-02-27 00:00:00+00:00,27.09857940673828,38.06999969482422,38.11000061035156,37.79999923706055,37.84000015258789,0.23789117555443848
39,2014-02-28 00:00:00+00:00,27.19111442565918,38.20000076293945,38.38999938964844,38.040000915527344,38.08000183105469,0.1968699787507672
40,2014-03-03 00:00:00+00:00,27.134170532226562,38.119998931884766,38.15999984741211,37.849998474121094,37.880001068115234,0.2419004647691421
41,2014-03-04 00:00:00+00:00,27.269405364990234,38.310001373291016,38.38999938964844,38.22999954223633,38.34000015258789,0.2687596184390295
42,2014-03-05 00:00:00+00:00,27.297883987426758,38.349998474121094,38.45000076293945,38.25,38.41999816894531,0.1753462638050622
43,2014-03-06 00:00:00+00:00,27.383298873901367,38.470001220703125,38.54999923706055,38.27000045776367,38.400001525878906,0.18047506993125614
44,2014-03-07 00:00:00+00:00,27.44025421142578,38.54999923706055,38.61000061035156,38.36000061035156,38.560001373291016,0.21667586747140302
45,2014-03-10 00:00:00+00:00,27.511430740356445,38.650001525878906,38.650001525878906,38.439998626708984,38.54999923706055,0.17802015130440685
46,2014-03-11 00:00:00+00:00,27.61819839477539,38.79999923706055,38.84000015258789,38.540000915527344,38.84000015258789,0.1667833472630433
47,2014-03-12 00:00:00+00:00,27.60025978088379,38.470001220703125,38.5,38.209999084472656,38.27000045776367,0.19548985804032115
48,2014-03-13 00:00:00+00:00,27.241554260253906,37.970001220703125,38.4900016784668,37.91999816894531,38.45000076293945,0.23603148217254136
49,2014-03-14 00:00:00+00:00,27.385021209716797,38.16999816894531,38.31999969482422,37.880001068115234,37.95000076293945,0.18027768953914766
50,2014-03-17 00:00:00+00:00,27.45677375793457,38.27000045776367,38.369998931884766,38.04999923706055,38.16999816894531,0.24991287506129592
51,2014-03-18 00:00:00+00:00,27.550052642822266,38.400001525878906,38.459999084472656,38.13999938964844,38.27000045776367,0.2140975860994859
52,2014-03-19 00:00:00+00:00,27.36350440979004,38.13999938964844,38.59000015258789,38.099998474121094,38.36000061035156,0.2758067152510278
53,2014-03-20 00:00:00+00:00,27.585914611816406,38.45000076293945,38.470001220703125,37.95000076293945,38.11000061035156,0.15777632483878035
54,2014-03-21 00:00:00+00:00,27.57874298095703,38.439998626708984,38.83000183105469,38.279998779296875,38.779998779296875,0.24969853229174058
55,2014-03-24 00:00:00+00:00,27.550052642822266,38.400001525878906,38.529998779296875,38.209999084472656,38.47999954223633,0.19578747066279722
56,2014-03-25 00:00:00+00:00,27.707889556884766,38.619998931884766,38.79999923706055,38.459999084472656,38.4900016784668,0.21438286244745522
57,2014-03-26 00:00:00+00:00,27.700714111328125,38.61000061035156,38.939998626708984,38.61000061035156,38.689998626708984,0.19798486955931746
58,2014-03-27 00:00:00+00:00,27.851369857788086,38.81999969482422,39.0,38.47999954223633,38.5099983215332,0.1547462274130524
59,2014-03-28 00:00:00+00:00,27.944644927978516,38.95000076293945,39.029998779296875,38.81999969482422,38.88999938964844,0.13116235462471512
60,2014-03-31 00:00:00+00:00,27.73657989501953,38.65999984741211,39.029998779296875,38.459999084472656,38.9900016784668,0.33143714513935363
61,2014-04-01 00:00:00+00:00,27.557220458984375,38.40999984741211,38.88999938964844,38.310001373291016,38.529998779296875,0.27015515949260904
62,2014-04-02 00:00:00+00:00,27.49982452392578,38.33000183105469,38.540000915527344,38.29999923706055,38.4900016784668,0.19603573818724618
63,2014-04-03 00:00:00+00:00,27.31328582763672,38.06999969482422,38.4900016784668,38.040000915527344,38.38999938964844,0.2331201213889412
64,2014-04-04 00:00:00+00:00,27.420902252197266,38.220001220703125,38.47999954223633,38.13999938964844,38.2400016784668,0.1920958405166432
65,2014-04-07 00:00:00+00:00,27.707889556884766,38.619998931884766,38.88999938964844,38.2599983215332,38.27000045776367,0.22050165460281826
66,2014-04-08 00:00:00+00:00,27.908775329589844,38.900001525878906,38.900001525878906,38.47999954223633,38.66999816894531,0.18155295191628606
67,2014-04-09 00:00:00+00:00,27.973342895507812,38.9900016784668,38.9900016784668,38.70000076293945,38.84000015258789,0.13932434224526366
68,2014-04-10 00:00:00+00:00,27.901586532592773,38.88999938964844,39.400001525878906,38.81999969482422,38.97999954223633,0.2780195344906815
69,2014-04-11 00:00:00+00:00,27.71506118774414,38.630001068115234,39.220001220703125,38.56999969482422,38.83000183105469,0.2326605951635636
70,2014-04-14 00:00:00+00:00,27.786800384521484,38.72999954223633,38.79999923706055,38.400001525878906,38.709999084472656,0.2527933951586291
71,2014-04-15 00:00:00+00:00,28.827091217041016,40.18000030517578,40.470001220703125,39.5,39.83000183105469,0.686712598728747
72,2014-04-16 00:00:00+00:00,29.121261596679688,40.59000015258789,40.59000015258789,40.119998931884766,40.119998931884766,0.2918084053206352
73,2014-04-17 00:00:00+00:00,29.214523315429688,40.720001220703125,40.720001220703125,40.25,40.43000030517578,0.23979867200004937
74,2014-04-21 00:00:00+00:00,29.236047744750977,40.75,40.7599983215332,40.349998474121094,40.470001220703125,0.14856883795378217
75,2014-04-22 00:00:00+00:00,29.207353591918945,40.709999084472656,40.7599983215332,40.41999816894531,40.58000183105469,0.22218555607299376
76,2014-04-23 00:00:00+00:00,29.22170066833496,40.72999954223633,40.810001373291016,40.560001373291016,40.70000076293945,0.1399581183480495
77,2014-04-24 00:00:00+00:00,29.200176239013672,40.70000076293945,40.88999938964844,40.459999084472656,40.70000076293945,0.12947382705159957
78,2014-04-25 00:00:00+00:00,29.422595977783203,41.0099983215332,41.0099983215332,40.439998626708984,40.459999084472656,0.2130335824232761
79,2014-04-28 00:00:00+00:00,29.436939239501953,41.029998779296875,41.279998779296875,40.7400016784668,40.81999969482422,0.2735630553251071
80,2014-04-29 00:00:00+00:00,29.106904983520508,40.56999969482422,41.029998779296875,40.52000045776367,40.970001220703125,0.24567844883684356
81,2014-04-30 00:00:00+00:00,29.264751434326172,40.790000915527344,40.880001068115234,40.59000015258789,40.689998626708984,0.14442230768519063
82,2014-05-01 00:00:00+00:00,29.2575740814209,40.779998779296875,40.79999923706055,40.2599983215332,40.790000915527344,0.19105034125219356
83,2014-05-02 00:00:00+00:00,29.379547119140625,40.95000076293945,40.959999084472656,40.630001068115234,40.790000915527344,0.172718637335118
84,2014-05-05 00:00:00+00:00,29.243227005004883,40.7599983215332,40.93000030517578,40.54999923706055,40.650001525878906,0.11052068330624495
85,2014-05-06 00:00:00+00:00,29.049510955810547,40.4900016784668,40.65999984741211,40.45000076293945,40.52000045776367,0.09812889556418411
86,2014-05-07 00:00:00+00:00,29.350849151611328,40.90999984741211,40.970001220703125,40.630001068115234,40.70000076293945,0.12520239200362687
87,2014-05-08 00:00:00+00:00,29.22170066833496,40.72999954223633,40.959999084472656,40.650001525878906,40.849998474121094,0.0854657097829741
88,2014-05-09 00:00:00+00:00,29.322134017944336,40.869998931884766,40.95000076293945,40.709999084472656,40.779998779296875,0.08512183613109761
89,2014-05-12 00:00:00+00:00,29.286270141601562,40.81999969482422,40.970001220703125,40.689998626708984,40.880001068115234,0.09112960181589963
90,2014-05-13 00:00:00+00:00,29.49433708190918,41.11000061035156,41.220001220703125,40.81999969482422,40.83000183105469,0.13235743121755947
91,2014-05-14 00:00:00+00:00,29.336488723754883,40.88999938964844,41.18000030517578,40.83000183105469,41.02000045776367,0.10855613159104019
92,2014-05-15 00:00:00+00:00,29.07103157043457,40.52000045776367,40.959999084472656,40.439998626708984,40.619998931884766,0.1446875375870864
93,2014-05-16 00:00:00+00:00,29.336488723754883,40.88999938964844,40.90999984741211,40.45000076293945,40.52000045776367,0.16696530731201834
94,2014-05-19 00:00:00+00:00,29.207353591918945,40.709999084472656,40.72999954223633,40.41999816894531,40.599998474121094,0.07036610978667499
95,2014-05-20 00:00:00+00:00,29.11407470703125,40.58000183105469,40.93000030517578,40.56999969482422,40.79999923706055,0.10244042350430382
96,2014-05-21 00:00:00+00:00,29.322134017944336,40.869998931884766,40.880001068115234,40.5,40.54999923706055,0.08652354532193052
97,2014-05-22 00:00:00+00:00,29.11407470703125,40.58000183105469,40.84000015258789,40.529998779296875,40.77000045776367,0.08379568662161871
98,2014-05-23 00:00:00+00:00,29.11407470703125,40.58000183105469,40.70000076293945,40.529998779296875,40.630001068115234,0.050253356237683004
99,2014-05-27 00:00:00+00:00,29.250402450561523,40.77000045776367,40.81999969482422,40.47999954223633,40.560001373291016,0.12778221540985732
100,2014-05-28 00:00:00+00:00,29.11407470703125,40.58000183105469,40.88999938964844,40.529998779296875,40.70000076293945,0.07001452596323174
101,2014-05-29 00:00:00+00:00,29.17148208618164,40.65999984741211,40.869998931884766,40.599998474121094,40.68000030517578,0.10595009360148283
102,2014-05-30 00:00:00+00:00,29.350849151611328,40.90999984741211,40.91999816894531,40.4900016784668,40.540000915527344,0.11487847227576509
103,2014-06-02 00:00:00+00:00,29.314970016479492,40.86000061035156,40.88999938964844,40.68000030517578,40.75,0.06901837179680922
104,2014-06-03 00:00:00+00:00,29.329326629638672,40.880001068115234,41.0,40.709999084472656,40.720001220703125,0.11560322840303844
105,2014-06-04 00:00:00+00:00,29.264751434326172,40.790000915527344,40.91999816894531,40.709999084472656,40.90999984741211,0.07507239851101169
106,2014-06-05 00:00:00+00:00,29.336488723754883,40.88999938964844,41.0,40.630001068115234,40.72999954223633,0.11003031639460042
107,2014-06-06 00:00:00+00:00,29.408245086669922,40.9900016784668,41.060001373291016,40.84000015258789,40.939998626708984,0.0888874839242923
108,2014-06-09 00:00:00+00:00,29.350849151611328,40.90999984741211,41.09000015258789,40.849998474121094,40.849998474121094,0.0666174243709271
109,2014-06-10 00:00:00+00:00,29.465635299682617,41.06999969482422,41.150001525878906,40.810001373291016,40.84000015258789,0.09517898392275026
110,2014-06-11 00:00:00+00:00,29.314970016479492,40.86000061035156,41.060001373291016,40.790000915527344,40.97999954223633,0.10258074862681846
111,2014-06-12 00:00:00+00:00,29.217388153076172,40.41999816894531,40.68000030517578,40.369998931884766,40.40999984741211,0.13241911259009337
112,2014-06-13 00:00:00+00:00,29.181241989135742,40.369998931884766,40.529998779296875,40.25,40.38999938964844,0.09557991284422063
113,2014-06-16 00:00:00+00:00,29.390871047973633,40.65999984741211,40.77000045776367,40.150001525878906,40.189998626708984,0.15238228881069063
114,2014-06-17 00:00:00+00:00,29.57880401611328,40.91999816894531,41.20000076293945,40.61000061035156,41.18000030517578,0.36901343728700653
115,2014-06-18 00:00:00+00:00,30.041418075561523,41.560001373291016,41.56999969482422,40.75,40.790000915527344,0.23935302408349193
116,2014-06-19 00:00:00+00:00,30.207683563232422,41.790000915527344,41.869998931884766,41.529998779296875,41.540000915527344,0.15850416503468037
117,2014-06-20 00:00:00+00:00,30.135400772094727,41.689998626708984,41.880001068115234,41.529998779296875,41.869998931884766,0.31467214808463917
118,2014-06-23 00:00:00+00:00,30.164316177368164,41.72999954223633,41.7400016784668,41.33000183105469,41.459999084472656,0.15579172667750205
119,2014-06-24 00:00:00+00:00,30.251049041748047,41.849998474121094,41.88999938964844,41.470001220703125,41.52000045776367,0.18452753610673348
120,2014-06-25 00:00:00+00:00,30.330564498901367,41.959999084472656,41.97999954223633,41.459999084472656,41.599998474121094,0.2255302284986446
121,2014-06-26 00:00:00+00:00,30.381166458129883,42.029998779296875,42.04999923706055,41.779998779296875,41.90999984741211,0.2144507119572425
122,2014-06-27 00:00:00+00:00,30.4968204498291,42.189998626708984,42.290000915527344,41.90999984741211,41.9900016784668,0.24176168168094078
123,2014-06-30 00:00:00+00:00,30.619707107543945,42.36000061035156,42.4900016784668,41.81999969482422,41.97999954223633,0.17058600387975836
124,2014-07-01 00:00:00+00:00,30.56910514831543,42.290000915527344,42.45000076293945,42.150001525878906,42.38999938964844,0.13109450511492785
125,2014-07-02 00:00:00+00:00,30.56910514831543,42.290000915527344,42.40999984741211,42.150001525878906,42.310001373291016,0.0572202672653872
126,2014-07-03 00:00:00+00:00,30.52573013305664,42.22999954223633,42.31999969482422,42.0099983215332,42.2599983215332,0.07002994630636522
127,2014-07-07 00:00:00+00:00,30.46068000793457,42.13999938964844,42.20000076293945,41.93000030517578,41.959999084472656,0.09245420929106515
128,2014-07-08 00:00:00+00:00,30.31610679626465,41.939998626708984,42.25,41.90999984741211,41.970001220703125,0.10939499825750124
129,2014-07-09 00:00:00+00:00,30.32332420349121,41.95000076293945,42.15999984741211,41.790000915527344,41.93000030517578,0.10632789200825299
130,2014-07-10 00:00:00+00:00,30.54741096496582,42.2599983215332,42.290000915527344,41.54999923706055,41.560001373291016,0.1475449271697194
131,2014-07-11 00:00:00+00:00,30.33778190612793,41.970001220703125,42.25,41.880001068115234,42.119998931884766,0.1044990393126228
132,2014-07-14 00:00:00+00:00,30.634157180786133,42.380001068115234,42.38999938964844,41.97999954223633,41.9900016784668,0.13664582864297897
133,2014-07-15 00:00:00+00:00,30.43175506591797,42.099998474121094,42.43000030517578,41.95000076293945,42.40999984741211,0.11635574114795205
134,2014-07-16 00:00:00+00:00,30.446210861206055,42.119998931884766,42.38999938964844,42.02000045776367,42.2599983215332,0.11310975891835548
135,2014-07-17 00:00:00+00:00,30.37393569946289,42.02000045776367,42.150001525878906,41.83000183105469,41.93000030517578,0.10774502154221938
136,2014-07-18 00:00:00+00:00,30.67030143737793,42.43000030517578,42.470001220703125,42.02000045776367,42.13999938964844,0.2509830468747591
137,2014-07-21 00:00:00+00:00,30.64860725402832,42.400001525878906,42.56999969482422,42.09000015258789,42.119998931884766,0.22530509148889585
138,2014-07-22 00:00:00+00:00,29.773971557617188,41.189998626708984,41.33000183105469,40.61000061035156,41.099998474121094,0.334771023324811
139,2014-07-23 00:00:00+00:00,29.499298095703125,40.810001373291016,41.04999923706055,40.630001068115234,40.97999954223633,0.22414085558231847
140,2014-07-24 00:00:00+00:00,29.614948272705078,40.970001220703125,41.099998474121094,40.65999984741211,40.970001220703125,0.1828806434600783
141,2014-07-25 00:00:00+00:00,29.63663101196289,41.0,41.040000915527344,40.810001373291016,40.91999816894531,0.12048839310772344
142,2014-07-28 00:00:00+00:00,29.40532875061035,40.68000030517578,41.0,40.61000061035156,40.9900016784668,0.13435436565334455
143,2014-07-29 00:00:00+00:00,29.166778564453125,40.349998474121094,40.779998779296875,40.349998474121094,40.75,0.12131646553399109
144,2014-07-30 00:00:00+00:00,28.639102935791016,39.619998931884766,40.5,39.61000061035156,40.45000076293945,0.26754141133148496
145,2014-07-31 00:00:00+00:00,28.400569915771484,39.290000915527344,39.72999954223633,39.25,39.529998779296875,0.19180439603142052
146,2014-08-01 00:00:00+00:00,28.400569915771484,39.290000915527344,39.4900016784668,39.060001373291016,39.130001068115234,0.16299919505808846
147,2014-08-04 00:00:00+00:00,28.480087280273438,39.400001525878906,39.459999084472656,39.119998931884766,39.40999984741211,0.12361872276381897
148,2014-08-05 00:00:00+00:00,28.32105827331543,39.18000030517578,39.529998779296875,39.099998474121094,39.34000015258789,0.1332764836683146
149,2014-08-06 00:00:00+00:00,28.8559513092041,39.91999816894531,39.959999084472656,39.130001068115234,39.130001068115234,0.22469290386649685
150,2014-08-07 00:00:00+00:00,28.443933486938477,39.349998474121094,40.0099983215332,39.33000183105469,39.959999084472656,0.1753462638050622
151,2014-08-08 00:00:00+00:00,28.51622200012207,39.45000076293945,39.58000183105469,39.2599983215332,39.34000015258789,0.16454585547437603
152,2014-08-11 00:00:00+00:00,28.602964401245117,39.56999969482422,39.869998931884766,39.52000045776367,39.52000045776367,0.17126295694331792
153,2014-08-12 00:00:00+00:00,28.682472229003906,39.68000030517578,39.84000015258789,39.540000915527344,39.560001373291016,0.15884803868655686
154,2014-08-13 00:00:00+00:00,28.87040901184082,39.939998626708984,40.099998474121094,39.70000076293945,39.70000076293945,0.10243117129842375
155,2014-08-14 00:00:00+00:00,29.04389762878418,40.18000030517578,40.189998626708984,39.93000030517578,39.93000030517578,0.06022723417641491
156,2014-08-15 00:00:00+00:00,29.549894332885742,40.880001068115234,41.150001525878906,40.65999984741211,40.849998474121094,0.31188106597748017
157,2014-08-18 00:00:00+00:00,29.8896427154541,41.349998474121094,41.41999816894531,40.790000915527344,40.790000915527344,0.18342806564131667
158,2014-08-19 00:00:00+00:00,29.8245792388916,41.2599983215332,41.47999954223633,41.15999984741211,41.349998474121094,0.11201491455587873
159,2014-08-20 00:00:00+00:00,29.81735610961914,41.25,41.34000015258789,41.09000015258789,41.150001525878906,0.05838450317196459
160,2014-08-21 00:00:00+00:00,29.933008193969727,41.40999984741211,41.689998626708984,41.220001220703125,41.290000915527344,0.13808454665733225
161,2014-08-22 00:00:00+00:00,29.723379135131836,41.119998931884766,41.52000045776367,41.04999923706055,41.290000915527344,0.12719161626784523
162,2014-08-25 00:00:00+00:00,29.933008193969727,41.40999984741211,41.45000076293945,41.119998931884766,41.31999969482422,0.11153534188442762
163,2014-08-26 00:00:00+00:00,30.070337295532227,41.599998474121094,41.70000076293945,41.40999984741211,41.40999984741211,0.08358134385206342
164,2014-08-27 00:00:00+00:00,30.070337295532227,41.599998474121094,41.709999084472656,41.439998626708984,41.529998779296875,0.07242626762930729
165,2014-08-28 00:00:00+00:00,30.092031478881836,41.630001068115234,41.70000076293945,41.439998626708984,41.5099983215332,0.10408885818527236
166,2014-08-29 00:00:00+00:00,30.157087326049805,41.720001220703125,41.75,41.470001220703125,41.599998474121094,0.07201917057058355
167,2014-09-02 00:00:00+00:00,30.099262237548828,41.63999938964844,41.84000015258789,41.310001373291016,41.52000045776367,0.10488608992527304
168,2014-09-03 00:00:00+00:00,30.200454711914062,41.779998779296875,41.849998474121094,41.65999984741211,41.689998626708984,0.08695685696398117
169,2014-09-04 00:00:00+00:00,30.2655029296875,41.869998931884766,42.16999816894531,41.72999954223633,41.79999923706055,0.2126311114674924
170,2014-09-05 00:00:00+00:00,30.24382781982422,41.84000015258789,41.86000061035156,41.61000061035156,41.86000061035156,0.150684509031695
171,2014-09-08 00:00:00+00:00,30.200454711914062,41.779998779296875,41.939998626708984,41.630001068115234,41.66999816894531,0.09408568159458686
172,2014-09-09 00:00:00+00:00,30.31610679626465,41.939998626708984,42.029998779296875,41.75,41.77000045776367,0.13718245658402392
173,2014-09-10 00:00:00+00:00,30.482358932495117,42.16999816894531,42.189998626708984,41.83000183105469,41.900001525878906,0.22454641060672884
174,2014-09-11 00:00:00+00:00,30.54425048828125,41.95000076293945,42.060001373291016,41.65999984741211,41.68000030517578,0.25625063608915427
175,2014-09-12 00:00:00+00:00,30.18747329711914,41.459999084472656,41.91999816894531,41.36000061035156,41.900001525878906,0.15374853121231655
176,2014-09-15 00:00:00+00:00,30.216602325439453,41.5,41.58000183105469,41.33000183105469,41.45000076293945,0.14284326454832275
177,2014-09-16 00:00:00+00:00,30.318538665771484,41.63999938964844,41.79999923706055,41.18000030517578,41.290000915527344,0.18869102875277183
178,2014-09-17 00:00:00+00:00,30.296689987182617,41.61000061035156,41.779998779296875,41.31999969482422,41.77000045776367,0.2112201500707794
179,2014-09-18 00:00:00+00:00,30.427745819091797,41.790000915527344,41.880001068115234,41.54999923706055,41.75,0.1478826326843425
180,2014-09-19 00:00:00+00:00,30.6170711517334,42.04999923706055,42.349998474121094,41.75,41.97999954223633,0.687182919194318
181,2014-09-22 00:00:00+00:00,30.74083709716797,42.220001220703125,42.25,41.72999954223633,41.849998474121094,0.13140908011485072
182,2014-09-23 00:00:00+00:00,30.50056266784668,41.88999938964844,42.15999984741211,41.880001068115234,42.0,0.11187458943336409
183,2014-09-24 00:00:00+00:00,30.77724838256836,42.27000045776367,42.34000015258789,41.849998474121094,41.849998474121094,0.1626013502052448
184,2014-09-25 00:00:00+00:00,30.42047691345215,41.779998779296875,42.16999816894531,41.77000045776367,42.060001373291016,0.1245963725184813
185,2014-09-26 00:00:00+00:00,30.726276397705078,42.20000076293945,42.25,41.709999084472656,42.0,0.1070680684786598
186,2014-09-29 00:00:00+00:00,30.76268196105957,42.25,42.2599983215332,41.880001068115234,41.900001525878906,0.14564205682704853
187,2014-09-30 00:00:00+00:00,31.06120491027832,42.65999984741211,42.810001373291016,42.08000183105469,42.099998474121094,0.3025070393866404
188,2014-10-01 00:00:00+00:00,31.119461059570312,42.7400016784668,42.849998474121094,42.369998931884766,42.54999923706055,0.4227240344552147
189,2014-10-02 00:00:00+00:00,31.06120491027832,42.65999984741211,42.779998779296875,42.41999816894531,42.599998474121094,0.21043988070822553
190,2014-10-03 00:00:00+00:00,31.308774948120117,43.0,43.06999969482422,42.65999984741211,42.86000061035156,0.17039479162490326
191,2014-10-06 00:00:00+00:00,31.74563217163086,43.599998474121094,43.68000030517578,42.970001220703125,43.029998779296875,0.26726230312076904
192,2014-10-07 00:00:00+00:00,31.978628158569336,43.91999816894531,44.13999938964844,43.47999954223633,43.47999954223633,0.33832695445139044
193,2014-10-08 00:00:00+00:00,32.43733596801758,44.54999923706055,44.560001373291016,43.5099983215332,43.58000183105469,0.356507539005758
194,2014-10-09 00:00:00+00:00,31.942216873168945,43.869998931884766,44.75,43.869998931884766,44.439998626708984,0.33975642025986363
195,2014-10-10 00:00:00+00:00,32.379093170166016,44.470001220703125,44.869998931884766,43.849998474121094,43.880001068115234,0.35350365616335694
196,2014-10-13 00:00:00+00:00,32.08784484863281,44.06999969482422,44.630001068115234,44.029998779296875,44.279998779296875,0.26490453265566066
197,2014-10-14 00:00:00+00:00,31.774751663208008,43.63999938964844,44.119998931884766,43.470001220703125,44.040000915527344,0.2780457490740084
198,2014-10-15 00:00:00+00:00,31.476238250732422,43.22999954223633,43.529998779296875,42.70000076293945,42.70000076293945,0.30828812602738037
199,2014-10-16 00:00:00+00:00,30.988407135009766,42.560001373291016,42.939998626708984,42.380001068115234,42.650001525878906,0.301049816960527
200,2014-10-17 00:00:00+00:00,31.221399307250977,42.880001068115234,43.029998779296875,42.310001373291016,42.689998626708984,0.3121031189186022
201,2014-10-20 00:00:00+00:00,31.519914627075195,43.290000915527344,43.470001220703125,42.709999084472656,42.75,0.22593115742011496
202,2014-10-21 00:00:00+00:00,29.61954116821289,40.68000030517578,41.189998626708984,40.2599983215332,40.79999923706055,0.8166181953880839
203,2014-10-22 00:00:00+00:00,29.57585906982422,40.619998931884766,41.11000061035156,40.099998474121094,40.189998626708984,0.3813743843428004
204,2014-10-23 00:00:00+00:00,29.750608444213867,40.86000061035156,41.380001068115234,40.7400016784668,40.939998626708984,0.31381169293779126
205,2014-10-24 00:00:00+00:00,29.874393463134766,41.029998779296875,41.27000045776367,40.91999816894531,40.97999954223633,0.1603669424852042
206,2014-10-27 00:00:00+00:00,29.67779541015625,40.7599983215332,40.90999984741211,40.560001373291016,40.70000076293945,0.21937288548544784
